# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
3372 2043
398 2026
736 440
3800 1516
337 4214
3382 1451
663 3639
2715 1236
2628 759
2207 833
883 805
4819 714
1943 2709
15 4403
1407 2288
4254 4780
4332 4652
1806 68
93 607
1585 431
4821 4968
1883 485
3607 4599
1721 1235
358 3929
2069 1242
4735 1888
1957 1678
4598 1972
1081 1005
4260 336
786 3592
4988 2593
3661 82
3200 246
514 3022
215 2397
3507 3822
1996 229
58 2355
4158 2127
3597 3893
4016 554
572 3614
2527 1654
4620 1788
1990 407
381 1979
3000 4042
2062 1200
4289 2576
4222 4504
4974 2729
3327 1971
2958 3386
4327 2117
513 2924
1011 4530
3479 1583
3144 1007
3238 2765
2795 229
3172 3176
2209 1172
2219 4271
2372 1509
1848 1594
1014 1823
4324 4341
3794 2282
2728 3121
4400 3241
1046 411
2772 4526
1995 916
533 233
3682 3328
462 1854
1505 2671
3026 3724
1943 399
234 3792
1994 1248
615 1318
590 4410
3601 3318
2531 3001
1560 3578
3413 4332
3105 408
249 3639
641 3931
1967 1104
786 3473
3776 3812
2198 719
4212 2432
4512 1207
3680 127
2525 4270
4537 1127
2589 2069
4129 4150
648 2542
3482 3753
2950 3732
2392 3592
2663 4360
4696 3449
2833 3473
2262 31
4193 1475
2463 3705
2682 1144
3832 207
415 3369
1335 3005
438 464
2155 1086
3006 637
4840 957
4369 2233
4549 2033
1593 4246
482 4427
2719 2745
4459 1912
4220 1922
617 1902
3067 4449
2110 3482
2819 3445
1487 3258
3909 3643
4345 1916
4280 4185
2874 3650
1418 2423
684 3012
1669 1166
2439 4389
3912 1898
1301 3132
3821 1918
35 1889
1368 2145
371 4187
591 1859
2446 4501
502 1791
1417 4783
976 4292
3434 2395
1715 4118
407 3385
285 2847
2775 4197
4746 4076
2330 3567
995 2365
456 2364
4511 828
1552 102
2688 3998
4603 3191
789 1021
2975 1766
313 1409
4161 2029
528 4569
414 813
2417 3189
11 2163
2266 2342
730 3262
4707 1187
626 4219
2016 2178
4321 4705
1176 3925
2896 1966
4946 871
3732 259
2281 2894
2288 2809
2463 2703
3622 4880
893 3634
2044 3160
976 2775
1422 684
3962 2048
4903 979
4227 4224
684 404
3149 3581
2370 3096
4452 1103
3355 1734
3997 644
4543 1461
3348 3165
1342 4242
1800 3386
2402 2776
1161 3824
3460 124
873 3363
1103 100
2588 1788
505 738
369 2875
3834 4822
3978 2190
1556 2976
2835 1099
4437 1184
4265 779
426 1065
4166 2828
3841 327
1653 2302
451 2526
665 1555
2627 3254
3343 3133
3992 3713
1008 2827
3535 4987
18 92
2964 2854
1192 2401
4038 457
3181 4464
1523 2347
2293 365
2675 3947
2667 3126
1474 3333
4681 4101
1587 3025
2234 580
1738 3243
3408 274
3231 3427
367 1195
1281 1559
3597 320
2017 1779
4784 3540
4127 2078
3906 1802
1025 1573
4929 2499
4907 4611
1601 1495
2636 3836
2076 4375
2080 484
4650 311
3912 17
1507 193
1576 104
513 3594
1883 298
2134 1010
2377 1041
2813 3402
2614 2742
902 2522
2353 2503
4017 4990
1340 1093
4365 3420
1578 4015
3732 490
4032 239
683 609
344 1197
4203 2228
1496 1338
3239 3873
2379 1052
2275 4994
3794 3178
2516 1148
681 1533
1138 2021
2627 504
442 4205
4520 4174
4695 3552
4413 379
4162 4757
1576 3366
1985 3072
4705 224
1946 2084
1277 4222
2079 72
2400 4595
1220 3081
1129 2359
103 3756
2863 545
2961 2383
4719 2657
936 4133
3036 99
3891 4612
3465 877
2685 3170
1102 4632
255 2379
3854 2334
2452 1254
1930 3672
4336 3060
1032 4439
1817 3895
4985 4779
1279 4705
2436 2215
3839 472
2315 2730
85 780
3607 2771
3951 4710
2403 4206
2090 1257
1541 4542
2512 3471
3214 1848
1532 4246
1288 3349
3142 1273
3128 4421
979 564
1637 4818
1036 3952
2549 1122
4733 1156
3893 3685
867 1297
2891 2957
2555 4433
2499 67
2905 714
1915 4437
4961 3203
2786 3103
4477 914
2525 456
1478 4162
274 2515
3115 2823
3637 2849
3980 2531
1534 4848
3828 4426
2805 1383
3859 305
1451 1764
1019 3366
1201 980
1570 3987
4084 1047
4901 1609
1503 1380
772 1778
3895 3888
4602 2533
1737 3583
65 3271
3431 3894
2697 1237
278 1557
1542 1729
3321 2561
95 4522
3542 1665
3510 2626
2713 3412
4235 4217
4792 7
995 3688
3896 598
1222 633
4182 1287
3905 2613
181 1603
3850 459
3160 393
2189 1482
2954 2285
1004 1496
3950 4515
4122 1664
2927 3358
881 2719
3366 1877
1408 2262
2476 2630
2896 1658
3917 1801
4271 4099
3404 3122
4559 1565
3515 1749
3047 1470
4034 4052
2966 2985
3567 2089
4649 1494
448 530
4214 3814
2408 622
1076 4884
3253 3972
1542 2171
774 813
1271 4179
3936 830
744 2451
2579 3792
3921 1613
2844 1888
4598 1411
3978 4248
2906 4426
4779 2121
3240 2187
2744 4317
2071 997
3290 3613
3168 4064
4427 4439
3244 3363
270 3988
815 2850
2780 4737
4464 625
1625 4063
2037 604
3311 4943
30 3090
2065 3270
278 4809
2588 2349
807 878
963 3976
4943 391
3416 3187
3755 3687
2176 4570
1537 4957
4308 1002
582 934
66 2619
1538 3378
2563 1568
1469 4628
4839 1747
4438 2428
4096 246
3307 60
4222 3250
451 2638
1438 4206
1326 3615
3777 2863
3572 3085
3866 4154
4019 3932
1773 558
2310 4337
2127 3779
3965 1966
527 3404
4395 4623
3650 2702
4684 2872
952 135
511 2391
4342 1837
1006 3119
4701 4578
1205 3568
3733 225
2500 506
784 4811
4844 2911
3591 3809
4878 4118
2214 4273
3742 864
1975 3426
3737 2928
3562 4249
319 2905
1086 1326
1025 788
905 2231
4356 4638
2456 1857
145 3240
1669 4989
1152 260
3798 1030
4379 1013
303 3121
1877 2278
1548 615
206 111
4864 526
3017 951
1853 4042
1739 2758
1273 1096
2396 3730
2953 2541
1970 4623
2530 3122
4883 1329
4153 4263
2342 4456
2385 4220
1735 3933
4836 1942
4045 4700
2468 2062
652 4322
1105 2392
2080 2378
3488 4476
1108 1442
2017 3079
1065 4548
1202 949
877 355
212 3220
4811 2597
2440 1547
1531 2276
3489 576
1977 958
2639 2629
280 3744
21 2360
1123 3510
1836 2231
4953 3854
311 1018
3402 1513
1968 4280
1868 2180
2500 1680
4777 4941
3227 1309
2218 1717
1886 4195
2675 4525
1825 2955
3270 1847
316 4393
357 2153
1625 310
1007 1936
1329 4410
3450 3298
3691 319
478 1191
2000 256
1132 228
1565 3350
1945 3452
2546 4620
2978 4371
2576 1248
1218 2892
642 1576
45 2268
1887 1053
4205 3217
463 2655
1515 4154
2974 1993
346 4974
2250 1479
202 3816
4830 2148
2268 2376
1768 246
1748 4345
1494 2967
2237 2137
4543 2282
4405 1430
3335 3610
4648 3799
1266 1163
2954 4240
3157 3300
4215 407
4779 4418
4223 4610
1566 1491
1986 3335
1737 3735
2680 3232
1702 4917
370 1245
2200 4776
2676 536
3386 2324
4335 4653
3487 2289
3893 1645
590 3109
2052 370
2528 1276
4980 4094
2767 1967
2430 4505
702 111
2738 2404
29 3108
3649 2229
2885 1326
2765 1271
3650 2101
925 2138
4391 4819
3783 4982
2928 836
352 456
2112 332
4551 4880
2300 1982
4386 3002
2093 2125
406 2122
234 4056
4352 3119
382 2118
4391 4033
4219 316
1171 3611
135 4955
3593 3063
792 3946
3520 2904
4279 3072
2785 1579
54 2171
4581 2147
4296 4987
4270 4530
4043 3622
2649 4426
740 2040
3459 4960
2356 4631
3571 2492
4587 2165
555 379
1111 4076
3284 390
2148 1069
1969 2203
3241 1551
4351 2537
1538 3621
2068 582
2243 4718
9 2984
1759 3469
2944 4116
3100 1516
1608 2688
3682 2164
3067 4793
1240 1352
184 3389
2421 2154
592 663
3705 4943
3200 244
3564 269
827 808
4987 837
3793 1747
4306 1737
863 2406
3254 2471
95 1936
4635 3162
1730 876
4515 1915
4265 1936
4069 4857
2599 2775
4801 800
3020 3366
1070 3848
4175 1058
4685 2968
2805 3991
4706 3668
1398 2960
1140 1493
4897 776
4656 1627
1652 4171
3542 918
1108 2612
776 3707
387 577
4508 3408
3943 579
2256 3118
1637 1941
1086 4442
932 792
3111 2330
3753 4252
3824 3650
28 3480
278 1681
2651 3820
2599 3759
1433 3376
2467 1821
3953 1976
229 2897
2555 2485
1015 4193
4426 2102
3635 359
2895 1747
2690 1649
1000 1514
299 1028
4995 578
2710 2646
4399 310
1406 832
3686 3874
2653 2640
850 2882
537 3406
367 1552
2599 4794
3655 1235
153 1550
2982 2844
3200 3982
4358 3499
11 4353
4078 2722
2000 3477
3032 3407
4309 1719
2281 1963
4359 3131
4845 4896
1538 213
1449 4137
8 105
372 161
1656 3355
3006 4856
2338 2365
3356 2350
1718 2434
72 3719
911 3105
2126 221
4824 4407
2184 4183
2539 2029
4080 4077
2243 530
3215 2251
635 3587
2413 2291
1943 419
2147 4282
2784 503
1632 4503
2937 1704
3223 3849
4810 349
4070 4634
4757 1254
3818 2296
3284 2899
1374 527
3429 4589
2778 4064
3177 191
1356 121
611 3503
4403 3395
4007 1036
2899 1944
2740 1122
794 2551
1471 4864
2185 1229
1118 1004
3526 4402
3903 4900
4930 2333
4490 2708
1398 2668
2900 2754
2790 3512
1258 2193
1907 265
3229 4807
2210 970
929 3004
3521 2401
2869 707
3630 3987
1712 2157
3390 616
2058 3320
2949 1549
1029 4348
4217 3930
2103 2008
2442 3361
4201 4350
3627 2431
4157 838
3402 87
3842 1924
2488 1711
2632 1119
699 4344
3276 4090
4960 335
2410 2910
1884 3440
2258 1102
2370 4361
3110 4813
2723 2312
4163 1350
4743 3321
2188 3146
3408 1031
70 897
2743 2702
2017 3442
2047 294
2532 2008
629 4943
4918 2513
3383 2177
3615 754
1539 1725
567 4262
4037 4731
612 3781
3053 2801
1927 1461
3832 1998
2359 1575
4701 4376
18 1748
4670 2551
3756 300
2494 3675
2813 878
852 1429
1632 2391
3155 2200
1654 2193
1932 2267
974 4985
68 2902
1447 3901
4901 3806
477 4602
3183 495
1351 2854
3047 108
3154 541
3783 968
1419 4636
2398 3052
2028 553
253 3682
2746 2186
949 3721
2172 1018
1623 3619
4919 1524
2426 396
1127 610
892 2478
3464 3939
2587 1619
4481 1370
2588 901
1007 4986
3953 3035
540 4207
1718 3286
1393 2667
2008 3566
3685 3632
2185 3605
157 4612
4002 1284
222 4895
3763 3687
3835 1350
307 3316
2721 2896
4217 3728
2882 3171
1764 3423
2379 3482
1710 3773
1150 3718
2339 4836
2350 4525
3441 2507
4137 2443
3792 4360
2338 2555
3047 1174
3906 3355
4490 1628
1251 3708
357 4134
1880 2121
2557 4259
604 4267
3032 1754
2986 371
1590 336
4896 32
2844 4034
2475 1636
3394 4814
4192 1442
988 3099
4797 479
4727 1048
4187 85
182 1067
2206 2740
327 2811
2008 3359
4566 4994
3731 1156
331 3628
1188 3176
2662 3664
4813 1057
3479 4005
2499 4468
2105 2296
4947 1833
3345 4135
1918 3528
203 4125
1269 530
1936 3277
3890 1502
3272 2622
2659 3604
1250 3848
1780 3913
2513 1593
4971 992
599 2470
461 2704
4767 409
4537 3113
4544 1456
1641 4748
581 2910
278 2517
1188 4169
4020 4460
1791 1679
3064 3042
528 4845
1955 3041
1438 1926
4034 2038
4397 4495
4742 4165
4905 4280
2278 4450
736 3920
4198 1318
1831 4477
3835 3019
3646 2856
2480 438
4535 545
3480 64
390 436
3105 1829
2362 2140
3867 1760
1636 3610
925 1541
2891 3204
991 3627
2124 189
4945 3955
4666 3781
1975 3313
1637 4455
3751 1173
1 2231
1237 391
2667 4343
2221 30
1483 1088
1791 3119
4698 2717
4660 2589
921 652
1217 3045
841 1163
2000 508
4945 3976
3822 1583
3432 2573
2756 3433
4805 3994
3825 2473
3337 1046
2504 4821
2134 4296
2941 1833
2013 2601
4423 2934
3254 641
979 4095
1805 2980
4604 1750
1956 3426
3333 389
1000 1090
3822 806
84 2647
3280 3422
3694 785
3243 828
81 1184
2662 2094
3786 2086
28 2040
2727 1008
1136 4533
3989 741
1283 946
4168 4617
1335 169
708 157
975 793
2805 4256
4215 1499
41 2459
2328 122
3644 4991
2216 2431
2077 2245
4472 4805
3253 609
4338 2243
1350 622
3189 519
239 4524
688 948
4682 1663
1741 2487
919 957
3986 961
3416 1314
1083 2061
1305 3299
4492 3383
545 3965
3188 3798
4574 2526
1041 925
3149 4231
1444 3388
3755 2132
4337 3437
3796 1078
924 4716
2035 4911
677 452
1226 1760
2514 2531
60 2006
915 605
972 4103
4404 546
1630 446
1471 4779
4677 2916
3168 3433
49 2505
1870 3845
3584 2795
3562 619
2706 4240
1072 3933
1001 3586
1464 1062
593 2380
1667 1565
1483 1072
2111 3114
1519 3583
2893 1197
1499 1061
4630 1548
3567 1501
394 2151
4297 3957
2771 2004
3197 3843
937 4198
2429 2402
260 3023
4782 1928
4588 1266
3001 1699
4380 4521
283 2273
718 1783
3335 349
3332 1903
1851 3727
4054 1148
2684 1825
3152 881
669 4089
80 3098
1492 341
1121 1274
2270 710
2540 271
2410 1920
4793 2693
4194 511
4476 2530
861 2809
4433 2712
1536 3487
3860 4220
313 2013
102 982
1103 183
4081 2595
525 203
3870 2795
913 1410
3067 3323
3331 2860
1017 2526
3372 494
56 4233
3303 4490
1945 4839
2978 806
4060 3291
2819 4163
4274 3923
4347 3356
1518 4872
3559 388
2667 4473
1799 735
2797 131
3596 3814
2658 1968
4308 2715
1202 2611
2205 3147
2451 183
3954 1512
3475 1773
675 2750
697 23
1106 2215
4895 4666
2604 2563
4139 4404
3298 1936
4535 1895
751 2193
3863 59
4908 65
2671 2114
3213 123
2298 2167
1635 774
3941 2311
3524 4638
2334 4631
1854 2230
4297 4458
4793 3437
3863 3092
374 3398
4987 1125
592 3851
1184 501
3916 3856
2615 2130
3979 4913
4298 614
687 3239
2925 4212
2878 260
3843 4733
2490 3141
4191 2283
1579 3054
376 1953
1453 363
3078 2045
4214 4263
2547 3131
3119 162
262 2098
75 4560
2712 763
2800 638
4976 678
899 3819
411 3389
1961 4603
673 3540
2658 1050
493 4112
1413 3572
1158 628
2835 3705
3760 955
3867 4022
3053 3943
3583 766
4706 1383
1405 4682
2062 2304
3502 2473
694 464
2077 1368
4004 4735
2418 4498
3848 3832
3071 6
4461 907
3711 3222
1862 2578
2245 4916
1521 828
683 1228
2211 2088
911 4273
4393 4414
1747 88
4878 3824
1456 3883
3560 3875
3382 2408
2707 1454
2414 2169
2361 1125
391 4224
3704 2636
4140 226
3464 4823
1454 676
1912 2366
4950 1305
1781 1697
1394 1660
522 2850
544 4082
1726 3926
1491 4433
380 3905
1603 2742
31 1994
1966 3736
4630 1107
3962 3095
930 417
3771 2843
2783 3721
4149 4565
419 543
1225 941
3394 1769
23 120
696 1515
4554 1077
421 1157
3819 452
3152 786
4188 2782
1893 3151
878 2824
3568 4649
667 1352
3371 4816
917 3790
360 2143
4731 3754
3913 4755
3875 4609
1270 3430
687 1691
4587 4507
2144 2739
294 1333
522 2187
4484 1400
12 3052
1050 679
4404 4421
496 322
3212 857
2465 2944
4612 1379
2699 3487
989 3970
1917 1676
662 1505
1184 2807
4245 1478
4140 4768
3665 3625
1168 3677
1678 2219
4357 1083
1641 4854
1405 4853
711 3871
2797 323
250 497
3811 1239
4468 729
2916 130
2234 4100
2938 1480
578 2078
1248 4244
704 2417
2921 2382
4636 2279
3465 1277
2133 4870
1131 2845
3742 3929
3169 3992
4427 1980
232 3895
2709 3148
4026 4944
2248 1964
1425 2827
4043 2673
2071 4747
90 4992
2129 4727
2272 594
1005 4406
465 2136
2252 4207
1065 421
3200 492
2402 3433
4388 112
1581 3414
56 3830
379 1481
1657 4422
4155 3728
4169 4246
3721 1298
3973 994
1893 4978
400 2359
2115 2652
1567 3181
3074 4768
3673 476
3201 3062
588 4783
1476 645
3613 1855
2127 271
1278 1282
4000 447
528 2721
1746 4502
3716 3640
4481 4116
999 1596
1769 2567
4777 4844
2335 3451
321 536
1513 909
319 2990
1555 3933
4846 3682
4205 1124
4964 3205
1572 493
926 3319
4995 4643
1960 4477
3759 2959
1073 529
526 851
373 2862
4303 694
3398 816
1604 3718
3807 3160
2652 3654
1842 1857
4779 1807
62 1352
2300 989
4671 2296
632 1631
1773 4392
4591 2847
4921 118
3698 295
2980 3001
990 1379
3818 2595
97 2626
755 2750
1280 2598
4607 1060
4405 4669
2412 1706
659 2083
4003 1291
3715 777
683 3307
3624 605
3425 2323
901 1406
325 1891
2785 4143
4487 2883
1770 242
633 3050
2841 241
4110 2246
4910 1523
3953 569
3607 2956
1861 2322
3734 2544
630 2358
3150 4055
4682 4051
461 7
942 3247
4150 430
1130 921
673 1764
3971 3514
2005 3082
760 1916
4606 4714
2485 3213
2670 4347
536 1405
1891 1166
3763 42
222 3445
4093 683
3453 36
3931 2603
466 61
3524 1139
1826 2496
4653 3831
579 414
747 185
128 3233
3399 2799
2580 3935
4204 4472
101 2967
4514 323
1413 3607
1007 4866
3643 4939
2470 4110
1 995
249 1827
3492 4902
658 4072
316 1405
4257 445
4639 2657
3244 2219
1592 2448
1692 1694
416 1206
2018 1830
4814 3026
1697 3458
2965 4168
2568 2966
164 2818
4793 3656
2720 451
2729 3037
1857 1987
3482 1497
4644 1727
3717 1236
4176 409
2930 4592
1616 4948
1423 1430
2974 3120
4889 940
2289 2458
3906 2453
276 3699
1110 2997
4151 3839
1034 1009
826 4517
2506 470
1245 1223
1706 421
1633 4637
14 3249
4586 1437
4680 2561
4558 4569
3501 1848
2028 2407
4301 2304
1107 411
301 258
4250 1336
1268 76
853 3775
547 2098
4999 2253
2520 1632
1891 2534
4881 1477
3972 4562
4038 3531
4132 2539
379 1160
4947 4681
3464 1054
93 3765
1313 4343
101 2582
4420 955
1357 4967
3054 1356
2221 574
2988 4112
3109 2870
590 2082
2432 4628
614 1564
2168 993
2725 2116
675 1189
3170 768
4955 4484
112 57
2066 4532
1012 3423
4500 4067
4780 1722
4641 2769
835 2751
639 1425
4834 3072
1054 448
4637 3223
1442 2362
339 2117
3551 3510
2885 3507
2994 2998
3564 61
2530 4577
3485 2031
3644 3265
3753 3286
1034 4589
1037 1674
1014 871
4746 2068
1319 4383
291 2762
1746 631
4879 298
4141 2765
3805 2136
763 2369
2198 3294
1947 683
325 591
3949 4079
3877 4984
3668 4915
1658 4683
786 1405
1752 2106
789 2044
4868 2535
2675 4748
2833 1817
2513 1639
3953 3277
4009 1151
1571 956
1835 1897
1547 785
977 424
769 4646
339 2428
4330 1126
3834 1082
3233 4623
3126 3102
2159 802
2851 4992
2619 364
1632 1573
3642 641
2725 214
1597 4561
2111 3144
346 3089
3569 1116
2736 3909
3544 2066
36 2379
3148 3270
2002 1275
1372 4162
2078 4223
4155 4698
4588 787
1271 3231
1428 3997
3445 3025
3558 557
1170 3905
3647 4740
21 1383
3649 3566
3449 3686
945 1598
1956 2948
2874 3329
2110 4952
2553 1265
4651 2142
2052 923
373 3480
4920 3819
1506 3479
4376 2676
2384 3023
2417 2405
4407 1066
971 2856
4753 1917
4455 1710
4865 2329
39 1975
2282 2593
3240 1933
4736 292
2856 109
3773 2777
3929 280
1256 3306
2956 3641
1329 373
1047 736
1440 2019
3593 1194
3936 3048
2904 3801
378 2944
776 2661
538 4017
4594 274
4310 2451
384 3084
229 4313
3364 1486
2619 1321
127 3949
1694 1175
4686 3135
3194 3280
4330 2131
1328 2235
932 1707
179 1709
4368 717
726 3963
991 37
1415 1376
3121 1644
689 1485
3130 3308
2806 3258
2258 4501
4433 1944
2637 2627
224 1967
4758 1553
4202 691
3261 4382
2401 2630
100 3128
1593 1092
3165 3009
2468 1286
4653 3157
2771 2783
1466 578
1042 3725
79 475
669 2716
3103 894
4684 2862
2448 3887
3553 709
3269 955
3339 3369
4083 4933
4462 2248
2943 1930
3534 2596
87 1306
380 1554
1885 1422
279 1964
1898 949
4681 1
1844 4366
2863 4292
3253 1417
2 1523
2372 3342
4893 1455
3276 4355
3703 1219
1285 2238
3815 1373
3545 4196
2928 430
619 3208
2395 2517
4157 2077
2518 1001
1443 382
294 4697
1799 296
1221 4171
3639 1114
627 1915
470 4330
3134 1756
1569 1950
3129 115
1147 1058
546 1766
4266 2941
4283 3424
19 1802
4426 1462
2184 4720
1160 3983
17 2381
3155 3656
3496 3782
572 3966
3113 3706
723 4682
657 3852
4798 1804
4911 344
3570 4177
3286 2854
2602 3305
4656 2028
4768 1840
1749 928
824 1766
3310 3979
423 1807
2762 995
774 875
4702 1497
558 359
350 356
2164 261
701 734
4439 3987
3589 2041
2292 3246
4069 2060
87 819
2989 911
2585 1300
4891 3009
3107 2653
4005 3882
3529 3707
379 4087
4067 729
4444 1231
991 145
1965 430
4132 555
2472 1424
3801 1542
3485 3888
2361 1475
4800 4946
2775 4692
2956 883
2345 1961
4765 875
668 145
4962 4735
875 4406
966 1866
4551 2932
2297 3684
3488 4770
108 2289
1312 3594
1178 3673
69 979
3620 2845
671 1576
3729 3017
3538 3495
3892 4206
3640 3854
3942 4516
3261 4909
1383 2813
2842 3680
1497 1330
3450 1606
3620 4763
201 4799
3436 271
778 2056
3116 1450
3633 1845
4467 2171
340 3359
1378 3981
2214 321
3497 476
231 4880
3290 3073
3561 4787
4404 2012
1394 3024
1775 1595
2824 212
1866 3602
2269 4983
53 902
1829 4520
3074 2170
2880 4453
1151 95
4774 4649
571 5
4529 3861
3079 3091
3649 2483
103 43
508 1879
1639 3333
2091 3506
1936 4361
3489 1989
264 318
1509 3338
2488 4389
2792 3640
4485 2566
3289 56
2572 2819
3918 652
911 2567
3135 1015
2611 3644
2894 4251
1977 4986
2757 3913
4347 1246
903 4611
1565 2412
2950 4054
1802 742
2694 1287
3309 984
1344 882
3804 263
1534 4715
2830 4670
730 442
3314 3625
4693 292
3612 2450
4206 2959
3697 109
2571 263
2522 521
4317 4325
1264 2012
613 4573
2996 1957
455 1801
2220 1990
1516 51
1660 2247
493 4975
873 187
267 4485
2638 4474
2444 1335
4584 16
1599 2106
538 916
1432 1802
2928 2045
1376 925
4003 1832
2726 1223
3822 4243
1275 482
1491 1769
457 2364
1956 725
1849 4595
200 4294
931 4784
4310 2530
1891 4849
3446 3323
1651 1375
369 3027
2300 4372
4859 27
596 3682
4271 1871
4164 763
3641 4622
3128 597
347 4977
193 547
4272 1124
332 3583
3654 2224
3432 2100
548 84
3475 917
3112 776
289 2971
804 886
1654 76
2757 818
839 1398
440 3967
1996 788
3945 2189
1336 3217
3314 1668
1801 1968
3892 233
4068 4441
317 2544
358 3429
3321 648
1401 4125
1534 3055
4202 4292
3874 41
691 4314
4009 2687
103 2954
4877 1439
1172 3192
3108 2973
160 2001
3207 4229
1442 3525
1773 1800
1955 95
2448 3356
4221 3983
1412 3423
3275 287
3464 3966
4602 2473
1654 4705
428 1532
1144 1600
4724 4252
4574 4884
1253 2781
4113 2695
1306 887
4496 3261
982 1945
1618 203
928 3031
3626 4203
3318 2091
3170 2920
4565 4824
2625 4994
1356 3770
1594 1081
3023 1169
965 4277
3950 79
1973 257
967 1469
3519 1949
3415 138
2153 4343
3169 780
3547 1487
2872 1717
4408 2437
1541 2034
2431 2898
804 4026
3979 3828
196 4945
3105 4146
25 79
4404 992
1549 2923
2942 4964
3061 95
4307 1231
876 2854
2719 3748
4571 2127
1186 1113
4161 3618
4011 4966
2645 2991
3795 2841
2936 1901
1988 2962
1980 1392
3954 3529
4316 1896
3493 2377
1992 2800
3608 2868
655 1327
1617 227
3455 2803
1340 2617
1422 352
2583 4067
3343 1379
1908 1280
3280 3896
4242 260
289 3196
3789 4605
93 2283
1982 2085
84 591
4954 739
1919 1571
966 374
4375 2307
2991 797
2659 575
4864 1002
1955 1773
2283 235
669 1525
496 958
4722 4286
564 4815
1569 2546
1901 1653
3138 1855
2393 57
3426 3360
432 2802
667 3423
3599 3326
3999 3464
4329 954
237 1613
1190 907
3138 1686
1866 2860
972 2430
2676 2541
4977 4577
4195 3115
1432 1588
3173 4859
4948 3605
2661 615
2029 1261
3942 1029
4725 3272
1983 4962
4885 3174
870 3024
4860 2736
885 832
167 3561
3374 144
3139 2569
3260 4572
4158 1433
4432 4106
38 2093
4722 2068
3355 3665
3097 3080
1938 81
3043 1823
3255 3914
4848 3115
1651 733
3947 1818
4295 2322
1962 2434
4891 222
2006 4049
1656 1438
3156 1694
3532 2879
3763 1888
1544 1860
4969 3482
1941 3012
306 196
1927 154
3311 3578
888 2259
396 183
4581 2359
2618 4473
2582 4624
3523 4238
1063 1680
933 4596
4559 4696
1484 1104
1557 1453
4587 3498
4466 4894
3694 1394
49 2006
4972 937
4265 369
1120 3847
2728 3738
3321 311
3363 1844
4550 4427
3524 484
4023 3084
180 508
4189 1737
1962 3776
236 1429
3671 3930
2823 3720
936 2795
4657 202
3164 778
4049 893
4517 2370
1205 2881
4215 755
2308 2740
1239 1332
825 1420
1841 14
3158 3803
3791 3394
232 2462
2325 3056
1182 3262
852 839
3464 4017
1618 2514
4910 1135
4885 1116
4016 4101
1871 1324
1842 3111
