# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
540 3914
2610 3536
1728 1637
3152 705
946 2160
985 3061
3591 3742
1989 2924
815 1988
3001 993
1673 3280
529 1098
3657 3085
373 1532
3870 1376
1848 371
1252 419
3908 2981
2056 3022
3686 3003
1143 633
2025 696
336 4014
3621 1152
1964 2583
2146 3638
1825 2675
698 1444
1722 1071
2976 1553
2448 786
1925 3700
1206 1795
2642 3262
778 2290
2227 1922
2923 213
2618 3260
189 2200
374 2154
745 2520
1753 2571
1156 2451
4015 2878
3523 2953
393 1932
3740 2319
1593 907
75 197
130 854
2487 2358
2776 1372
2571 1356
593 2761
3557 967
876 264
3487 2630
2836 605
1043 2812
3484 527
1727 3878
2460 1428
2158 15
2335 2234
212 2466
3088 2700
785 1826
33 3357
3182 626
2080 2701
1594 2957
2965 1043
1548 1762
1648 2592
536 1094
3120 2263
933 1541
3692 3092
1557 1988
1287 1769
416 337
431 1202
2163 464
520 1307
1091 2600
4008 2685
1518 2934
3729 3067
658 1338
1621 1194
2433 702
3458 3367
2244 3111
2420 3801
1061 3708
1531 1477
6 1963
2680 2170
2427 3200
3477 3518
1762 3446
2165 3281
2342 1855
2309 3000
3194 3930
156 1589
594 3614
917 2838
2686 3338
2600 3747
3007 93
1186 3014
2056 3866
1146 445
3028 584
3964 752
4031 2091
4033 2334
3946 2304
1296 3102
2196 1452
652 2790
1027 1570
1589 3714
869 151
3422 3877
245 570
2853 2301
398 3999
2747 3427
545 2672
140 537
724 134
2872 632
2439 129
3734 596
1582 348
3386 2609
1918 937
2284 2788
1089 1668
2626 1334
2239 1441
3636 2638
1401 2344
2026 1946
978 2167
2484 1702
2302 1317
2334 702
1447 2030
1299 3029
2379 646
1600 259
1584 3885
3047 2674
1515 1635
4008 3754
3076 3606
2354 439
1912 342
2386 2890
2509 831
554 772
2148 2889
1475 3596
881 2774
2586 3260
3421 148
3520 967
4033 2528
3641 1509
125 3611
1225 3202
3179 3580
3641 1052
3922 1988
3943 2392
2820 458
3165 929
3348 602
487 190
3376 3074
3451 2759
3222 2932
3726 3217
1422 3328
688 1548
2901 1914
711 2041
1455 314
3094 1338
2303 2998
3731 1084
3457 2858
2014 2766
3460 2501
2957 2798
1536 2370
1518 720
1264 1205
3937 2687
495 586
196 3397
2500 908
1399 3956
1222 454
1256 3525
3453 949
570 2871
3807 2584
1599 3229
1046 518
1988 2583
2888 3507
3303 114
674 3201
2801 1169
3788 2997
527 2250
3905 1927
2168 1088
2381 3424
575 1796
334 1145
628 103
3729 2228
3332 737
2746 1282
3320 1596
750 2585
1710 1424
1748 472
2594 1498
3470 3122
3748 3337
1010 1877
386 3392
1263 962
1149 1597
2107 1778
1700 1798
4006 994
2536 2714
2276 1818
271 3026
364 1982
411 2112
2455 3005
3611 1887
2089 3320
1185 3099
1159 1572
2452 2422
2534 3602
4020 602
1341 1682
2401 1308
2676 899
4023 914
2717 255
3940 3082
2238 313
1156 655
3319 728
2542 1369
9 3727
430 1169
1260 2882
3592 3794
2446 3574
358 3787
1217 2759
1057 3894
3658 1041
770 2337
1297 671
1380 3536
985 2536
152 265
3264 2694
1635 3274
2382 2065
404 3643
909 3997
3398 3355
3532 3756
3103 711
2477 122
567 2097
1164 1337
396 2461
2008 1776
1958 2994
274 2111
3259 3538
766 855
2774 3149
2921 3179
2753 3830
3137 2113
3146 2630
1830 2211
3342 269
2334 3909
2367 3498
1207 2763
1920 3216
501 3879
2171 775
1951 1392
275 2718
2248 3049
1828 1130
2189 543
922 1287
2656 29
3918 448
2241 3222
718 537
3092 3085
4035 261
1810 1917
3477 2311
1757 1610
3087 3709
3002 3362
2388 1211
2372 178
2342 523
722 3264
1811 3378
3294 1691
3826 1497
874 506
2034 3966
3591 2030
189 1362
3947 3666
3674 1666
1238 2722
1337 201
2045 3726
1413 379
3904 3755
902 587
2981 2713
3966 2236
365 3754
3733 1240
221 1728
1167 3812
3759 1356
1136 3668
984 772
1295 2222
3494 2632
2424 1501
2319 3837
1881 2185
3554 2783
2773 2497
1458 2700
695 1824
2416 389
3064 2637
2118 193
2411 1839
1550 3548
1468 2534
281 2764
718 3776
1357 3143
1239 3677
2942 3120
1824 2457
1864 558
916 3323
3259 1611
1108 1636
2001 133
234 81
327 2646
1920 1877
2155 3389
373 2436
2114 1091
2174 3472
196 3413
3110 3138
2494 896
1557 320
1455 2473
3643 675
45 713
2312 2047
847 2547
2128 1174
1154 10
3051 3309
3399 3424
1707 1474
477 3881
908 673
3256 4019
3812 1711
876 1330
2032 2331
3803 1636
3007 3849
2350 1280
1858 3197
3827 3986
332 942
3997 3383
213 3357
2769 1920
793 3247
1763 1701
3920 980
1681 3693
2692 2558
985 685
850 749
2322 3857
560 633
1098 2418
3830 887
2366 123
1829 2324
3507 2043
1643 2238
3963 2437
1446 1687
99 1328
2668 1781
983 1321
300 1968
2006 1151
2718 289
970 3279
923 2069
1659 714
2956 4025
838 747
2311 307
2790 3954
2545 2714
2352 3992
363 2452
1281 3031
195 2264
314 496
194 2320
1647 2913
2610 2617
2153 3534
647 3812
209 3604
3799 1048
312 2071
1356 3102
1987 3902
1777 301
3855 2141
2754 1098
1134 2949
3363 1448
3445 3557
3769 1053
2431 2341
3671 546
1836 280
319 2046
3884 79
3095 157
2151 412
3259 100
276 998
401 92
3140 3155
1190 235
2065 515
1684 1472
33 1414
2526 2465
3756 2158
3011 1553
2439 3331
3599 2284
3411 2656
2441 1523
3068 1662
1623 3344
2661 2025
3437 1762
1142 589
1998 3208
1104 3682
641 1138
1058 3167
3603 775
1287 2576
2329 3726
1868 1889
1971 1240
507 374
2764 3575
2037 349
2881 659
2374 2280
2422 3517
2869 382
2686 3973
25 3327
1072 1084
2456 637
1859 3743
3213 149
3431 1042
2039 1364
2283 2546
1738 1009
2083 3776
1358 926
397 3733
3206 2819
3211 2037
3202 1858
1971 3227
1147 3044
273 3604
3681 2132
3309 2856
2282 2701
3899 283
26 2143
2830 1765
3153 875
1502 472
1801 1899
166 968
680 3378
3005 3882
1198 938
3071 2345
3983 3345
1911 3626
1438 1181
2443 3721
3883 2304
4005 3909
409 2796
1636 3562
3671 3138
4034 1433
999 162
2402 1680
3540 1369
1524 699
2308 557
3045 2252
3902 918
1840 1302
2099 245
984 1943
2549 951
1814 2958
3747 3450
2481 3380
2550 2477
775 3549
2639 3177
1191 2141
508 2715
2840 2817
3272 1847
1031 3136
2765 2871
399 826
3116 1384
2770 1626
2335 545
546 2043
3996 3027
1384 2508
1465 2159
2019 66
1298 3210
2207 1807
1887 1009
585 1121
2857 1616
218 1584
448 617
2410 3565
2001 1141
1153 298
1687 1699
2341 1645
688 3726
114 2154
1847 2133
2220 3146
1305 389
914 3192
1399 1499
274 217
3116 492
1801 3565
1110 173
3091 3111
1315 205
3409 3002
1905 1712
609 2593
1400 724
708 3247
2857 2929
2355 123
3319 3269
3315 679
730 3590
896 3847
43 2698
3373 1153
2871 2426
226 147
2632 3636
3150 498
1310 3760
3092 2710
445 3801
1919 3302
2691 236
3426 1971
3505 2703
2651 197
2254 3547
5 2298
2207 3379
3452 1039
1766 3678
1187 359
3276 299
858 547
20 3951
3258 465
3713 1139
3768 2366
1375 3156
299 842
1820 2950
1039 36
2459 1045
2334 627
385 1747
1666 2152
1387 2854
2512 625
3153 3371
1173 3173
3283 393
3638 2957
1532 3368
1285 2908
2485 1584
3751 267
495 752
303 2954
1797 2638
3581 2183
347 1209
296 1735
25 2808
2360 3178
2140 3533
2313 1385
3926 1913
303 1420
1242 1588
290 3727
3173 2
3994 3668
755 259
2584 2552
2897 2126
697 3244
3336 993
940 3361
3802 3301
2500 1904
2796 774
3289 2683
2687 3593
65 3930
1143 356
3618 277
359 3574
3946 1114
3833 2491
3667 2692
578 325
1898 3915
1319 2839
3237 1083
2101 1699
2987 858
2474 2238
3542 1123
1793 3608
1014 2936
3964 594
3214 284
130 3121
1399 3964
1573 1027
2617 2152
1353 476
2028 2672
3315 1227
3755 1378
2926 2704
2236 1362
903 1739
2485 2696
1308 3499
1594 1234
55 769
1519 185
3891 2918
110 1426
3946 2728
3578 1260
3204 1568
3933 2481
2795 3650
3860 1683
2315 2057
3045 3219
3797 1492
1877 1067
952 3471
2301 1008
202 3821
1193 54
2701 1304
1481 2609
4032 1020
3870 3198
2589 3764
1641 1345
3375 1462
3029 1652
3519 2036
832 3278
3528 2709
306 442
2142 2608
1450 2344
2390 2643
2399 1053
3948 3880
3662 3941
862 3493
3101 3451
3219 703
758 2556
2165 3787
169 1646
1784 1001
886 1274
3711 1192
1716 1814
3801 3166
120 2153
1771 2519
3206 1680
2361 2830
1583 3224
2284 645
2636 1465
1348 3394
4021 3514
3143 151
1122 889
1153 2008
2163 825
3201 3880
2640 2964
3007 2760
1078 739
1241 245
2419 3603
3076 4003
2788 1321
609 1385
2786 1958
741 2768
1434 3885
2920 2557
736 34
527 2900
860 3728
2741 3501
2653 1709
2222 3732
2449 3464
3978 830
3028 3015
794 1777
297 1403
3163 3084
3362 3905
1814 757
3751 696
3314 449
731 3841
3349 1591
3531 2051
1053 2146
3761 3276
1839 2171
2701 1779
3001 1690
755 3796
3468 1053
1161 2592
98 484
2458 1913
1241 2171
2609 517
2620 3341
320 1930
893 3852
3982 1947
1960 3704
1185 3800
1837 3886
1540 800
1538 2295
557 967
3348 1718
3560 3447
2202 1979
1322 3444
111 3931
3962 2732
3233 244
623 88
57 567
2036 2017
233 3222
1779 2070
3070 3319
2871 569
1576 3428
1537 885
1108 1058
294 3311
3038 1616
2717 3150
1509 2640
1843 704
2885 2467
793 2942
3034 2829
921 3267
2013 2700
1299 1044
1981 132
1613 3557
3560 3151
404 630
171 699
3942 3209
2315 2620
2320 3824
1222 124
489 68
2592 1282
3011 1587
73 3932
816 2086
2594 2116
3131 537
2248 705
56 1770
3857 460
2400 4028
1160 2304
3199 3475
885 1480
3261 2107
1605 3751
2176 159
995 1148
1746 1068
1042 2563
3155 3637
640 2247
135 2889
2953 191
620 2772
652 3021
2762 1812
1286 1922
1249 2171
3403 471
240 970
183 2417
1129 1178
3565 2876
2247 569
1400 1364
167 2041
3612 302
891 2527
494 1511
1260 1147
493 4022
2960 1780
1905 170
3951 1270
642 153
2240 826
2570 3369
2004 2097
2206 213
2666 3607
1578 2833
1609 1151
3136 2500
3678 3631
4012 900
739 466
883 3700
2247 2789
3871 2159
20 474
2313 2261
1300 845
1592 3305
2943 3798
3519 1570
3366 1058
365 936
2210 3502
3437 1849
3094 3410
2750 3834
3877 3633
3495 2085
2384 3327
206 2405
3802 2520
627 1063
3365 2219
330 2269
1979 3849
3840 1307
869 167
2244 3079
3669 1642
890 2724
1014 3640
2519 852
3235 1976
2938 1580
1264 3144
3986 1027
1625 575
2091 952
2795 2422
3222 735
2233 3023
2042 3102
3190 248
2142 2820
1890 3033
1506 2905
2634 4026
3757 1830
1963 2657
3411 3228
1762 3358
216 3388
3933 2308
301 2689
691 3523
3425 2925
2508 1429
1988 1659
1677 92
441 3568
3125 1947
2434 1721
1935 2153
3551 3898
771 2924
3087 2534
2243 3304
1883 2138
1573 2184
789 2265
1669 175
1152 138
1604 3140
1798 3282
3233 2239
2811 2319
148 1207
1 2083
3361 3553
1943 93
2438 991
2627 643
256 472
2781 1830
2656 3570
57 287
3746 1209
425 1312
311 2223
555 3544
424 3367
1825 573
536 1827
2657 3897
1341 561
3990 3780
1553 2579
384 1810
3051 3166
3641 1669
2697 3699
1956 2405
869 2382
3717 1181
567 233
686 991
3601 2512
1565 98
300 183
3995 1641
745 3947
1383 2298
2488 1767
69 1500
894 3710
3170 3592
3370 1088
1958 201
3470 1636
1383 4037
1870 2070
990 1433
543 2556
1531 843
2739 1488
2485 3484
1397 3868
1744 3885
1597 1813
1347 2492
1485 478
2045 816
1567 4004
1018 998
1602 2401
997 3473
432 1988
867 975
506 2399
1819 3245
3888 266
2691 1246
95 397
1092 1693
2210 2439
146 3696
2918 2191
474 447
2156 1492
1445 3758
3894 2443
3192 287
393 21
1263 899
2420 3083
106 2269
3349 2798
3516 3445
3195 569
1099 1367
3009 1245
1024 1889
3437 1498
2336 1555
2991 3782
1275 2846
2187 429
3134 2581
450 359
3481 2871
3442 3587
1102 2753
2347 579
2159 1503
1149 3258
2870 120
465 3895
2010 3902
1355 308
1419 307
52 2694
3154 2239
3123 2250
782 3574
2610 224
2407 2014
3811 3509
728 2119
50 2887
3623 1200
2107 2455
1321 2572
2311 3331
2436 3666
3639 3856
3974 3691
2511 3090
1892 1596
1302 2674
1132 3912
2899 3539
1887 2672
3010 2616
753 3061
1465 337
223 3572
2792 1544
2106 1065
837 504
693 437
321 629
90 2833
3719 1983
390 982
619 1523
856 3518
1024 2744
2151 4034
1321 2904
3057 2786
3242 3280
2320 1995
785 387
3061 1622
892 3754
2060 1213
345 2151
8 25
96 398
1008 715
1922 1865
195 2946
570 2346
2941 1892
1212 1960
640 415
1201 2960
2411 1987
3348 1433
3610 201
1149 1632
1415 1494
3783 1423
1520 3880
1822 2529
556 3744
356 752
2651 927
3098 1554
2819 272
3515 3459
687 677
2381 3099
2665 1690
493 2236
1892 1643
3868 3308
3138 3613
693 620
3454 2516
3150 4011
2221 3506
724 834
394 3823
2389 3214
56 1865
2634 744
2543 977
3843 1169
2668 298
3406 522
1941 3235
3830 1041
2810 485
1661 2225
3001 773
2198 1183
240 2922
2018 635
2706 368
3849 2763
2234 2445
3508 738
3422 3312
1907 2051
3610 1274
2573 1513
471 2365
2555 3281
2850 177
1468 1812
950 3666
2996 1191
2550 976
1826 1218
1344 1637
3981 3578
43 3450
277 3466
2724 2185
1478 2296
3459 13
3809 3931
2379 2325
3173 1190
2503 602
3003 3454
230 1961
607 2780
2937 2434
3999 242
32 3941
3821 75
3353 60
3541 2039
2245 981
296 1666
995 67
1558 3374
2393 693
525 857
1296 3529
273 1526
1451 881
268 349
3315 228
591 3347
131 374
3423 3485
434 2925
1485 2680
3907 1781
307 863
1848 1866
198 202
2559 724
1060 3855
214 1334
1343 1665
2215 1611
2014 1491
1840 2606
799 1971
2981 184
1417 3415
3109 2902
2057 2978
645 2365
3841 2493
192 0
2696 2752
724 3756
2569 939
1052 3912
2604 3267
1485 580
720 3325
3187 1520
1258 2129
1704 2675
1506 774
1539 3563
3753 2184
1890 3555
639 2083
3556 3335
796 242
3053 3365
1181 66
3239 3786
3334 685
327 15
4011 3515
1535 1230
1605 3240
3906 3111
4015 1407
2636 3729
3592 487
3245 192
2570 2762
3528 3367
3005 2543
2694 147
2610 1894
3934 1906
2579 222
1922 2552
3738 3458
3782 1304
2659 3650
377 2635
1018 3013
2325 571
3501 1532
764 2033
255 254
1361 3261
2798 16
3408 1370
1911 3303
3276 452
3526 1159
3004 3225
578 2747
491 3237
2359 868
1833 3377
3882 120
3949 3345
1652 675
1339 1908
929 2701
1130 3728
2718 500
1059 590
3803 296
1042 3291
1455 8
2478 2034
2755 2969
1232 1075
3838 3066
414 3682
3186 324
2989 800
1000 289
2708 1929
2991 3838
1619 1671
299 2678
2261 64
2975 3304
3356 392
3312 1795
2426 2029
726 3659
3105 526
2687 3519
170 1835
3844 3159
2635 805
3449 1304
2735 2401
1104 316
33 1404
2994 2295
1468 1930
1561 786
2322 834
2581 710
2864 3308
330 1930
3834 3017
1411 4005
814 1217
3125 3449
2023 2535
715 720
898 1819
1036 931
3224 4031
3227 654
1922 749
1440 206
1584 4022
916 409
3291 1247
2340 3087
226 3752
3053 1040
931 2140
451 2955
636 1166
3676 1534
2986 673
2466 2171
665 1654
2826 2588
2404 227
2795 3988
210 3712
359 3502
920 2700
2550 1147
2414 1565
2187 3345
3705 2638
2262 302
3805 1899
1837 2752
2572 264
885 3238
1919 3711
1788 284
3939 544
233 110
218 593
3613 1139
3293 2124
2286 1668
3690 435
975 3356
3074 3237
3659 2840
1097 1458
1554 3670
1723 2440
2870 3642
2112 620
3926 2012
1165 121
2123 1383
714 1697
2522 4008
3822 769
1637 3474
1205 2613
2792 240
1812 2413
3081 2909
3871 596
2541 1555
3036 1373
1158 1110
1993 1046
3123 3158
1167 1208
503 1882
2906 3025
1851 2689
3795 3489
2124 961
2063 878
1202 3875
3291 244
2746 3123
841 1249
639 3878
2622 1798
950 576
2844 34
3735 4012
1243 199
1855 110
3225 3706
2800 2982
3156 886
3943 1180
1764 1107
1017 1016
1351 3763
101 2192
973 741
2032 3595
2539 2982
133 1345
3017 3869
1318 221
30 3173
332 3256
2841 3132
2199 1958
4019 2104
3139 1744
3211 117
2761 523
3881 2862
2716 815
3603 709
372 2103
3692 506
3449 2670
337 729
2891 367
3902 3223
3623 2705
2317 1783
625 2297
3887 3764
3 3060
3882 2764
3583 3725
1587 2261
501 1152
2971 874
3256 2624
1381 2666
1256 1718
3395 108
2085 3259
3332 1670
1925 1611
3454 2551
3909 3303
2277 3912
2324 2121
2638 1869
1807 187
91 2309
1339 3063
3183 556
1648 525
3223 2904
2243 2579
3013 290
1800 2307
1960 3726
3919 1376
2238 3789
640 476
3662 2964
2598 2261
794 366
2448 886
2675 3788
3949 1820
305 1559
2346 3529
425 551
2070 3439
841 3870
1708 2802
3558 1588
140 1757
1338 780
2234 961
3745 793
3223 501
1160 1633
1387 3835
1382 1298
1617 1688
2858 3963
1178 3283
475 3248
2684 1317
3080 353
81 2599
1941 221
318 3279
1001 2553
202 707
3347 3425
1208 468
1020 2596
265 2402
3895 1882
51 2714
1806 1229
1959 2281
439 604
3599 3519
957 3680
2079 2899
3901 2397
2139 864
911 2342
1572 220
1728 2781
688 2748
1338 953
1112 1194
2835 1164
3909 603
2394 1829
2885 2833
2434 2445
2313 3392
2087 354
2252 1949
2752 353
2813 3664
2695 347
3884 385
3128 533
3134 427
1487 207
1622 284
1371 1492
887 3765
3322 3772
2560 1717
2179 834
1070 227
1189 3323
2176 3941
3676 951
3566 2332
1298 3411
2717 388
3945 1813
815 1393
2020 2438
1677 3392
3931 2564
3119 3214
2298 1640
893 438
2475 1964
666 3664
1248 2843
3566 885
3794 3093
3218 1054
2466 1897
1443 2372
3710 2258
3765 1692
658 1404
1045 550
3969 126
3765 2229
1766 619
2667 203
2583 3334
3867 3831
2138 3395
678 1894
2450 3896
2949 877
1754 353
3250 1426
2611 2977
3118 3270
342 125
3821 273
251 3547
2502 2017
128 1131
2220 2712
426 2049
2505 2564
1405 3183
419 3856
3041 3368
694 757
3722 3945
2183 2295
2883 1262
1526 3226
1387 1308
3499 1639
817 1962
3657 945
3094 1838
3658 3520
3888 2124
2046 1255
1269 2466
1072 271
1796 1767
1028 1479
1673 3212
3774 517
436 1261
3743 1824
2570 3204
3463 3387
1127 3081
294 182
881 3952
3703 730
2037 1710
1985 3307
137 3057
3578 1933
786 568
3412 2459
3780 3147
2976 178
370 2681
2002 2940
1846 1426
2288 2974
468 2583
3157 1349
2496 2821
2080 495
493 26
3802 630
3084 3342
2564 3870
3911 1937
2291 3653
1046 1228
3831 1417
3910 1794
318 1718
3220 2607
653 3688
1151 3810
999 3647
2593 3079
104 3086
3106 3906
3716 2152
3210 2242
1983 3082
141 235
2696 1187
1464 2488
2605 1336
243 2923
3054 3463
1491 3707
3113 2643
3479 74
2251 2033
3154 2356
1080 2221
2223 758
334 1394
3001 2318
437 3142
2554 3133
291 4018
1583 2896
1316 1826
1781 331
1251 3272
0 326
1876 3479
400 89
1474 3554
2445 2555
1736 630
3314 2071
2025 2276
350 2463
1380 2905
1558 1671
2885 3141
529 162
928 2310
493 2180
1543 493
2506 3420
3973 2907
3510 1408
2422 1917
3964 120
2548 3239
2192 534
1476 2542
2997 2856
1409 517
489 255
3658 1018
417 548
3328 910
2729 833
1404 1196
215 1339
64 3725
2747 2487
1604 2672
2607 113
1873 760
647 3349
3303 3645
2167 673
124 2657
928 3782
3675 1346
292 2965
2257 3021
3799 3661
179 4014
962 243
3701 3709
2730 1266
2343 1299
1379 178
2060 2027
3527 1324
1634 1656
1998 1758
275 2927
1502 3950
234 1794
2877 2491
777 2637
2114 956
2612 3076
1200 2274
2747 3930
3541 1052
1191 882
1230 3251
2909 719
537 505
2376 2536
2263 2651
1424 3766
2563 1659
1521 1401
112 2299
4038 2226
3255 2612
1264 416
848 4011
308 350
1024 1500
1232 2255
713 103
2974 1250
608 1311
3787 2872
3962 1173
2599 2486
2832 82
3887 2944
2381 3887
1132 1597
2461 2396
2014 3309
2369 2323
3660 3393
3823 854
1609 498
957 545
1748 1566
1856 1497
399 1779
2670 2998
227 1464
3080 76
369 1422
3963 1502
3020 2386
3898 996
1656 2229
3320 1278
1583 3105
2132 3193
3603 3090
3739 1313
617 1556
2810 1016
3336 1441
4015 3563
2906 3057
3639 3275
440 3564
739 3461
1911 599
419 3568
2828 3739
807 373
2805 2940
3567 2369
1991 3267
3682 2609
784 2454
3625 81
3896 3602
3645 2763
2620 3245
2000 3061
2771 2739
2483 643
3339 2902
172 2128
2603 979
2501 1369
3919 2029
3739 1872
1258 3383
442 2042
1798 29
2124 1656
3631 1730
380 2212
937 2381
1235 3708
1082 3719
312 382
2582 485
2510 1147
1464 973
2516 1345
3003 2217
3217 222
1561 3659
2264 3360
3688 350
977 3280
2081 1358
1454 3018
3739 2690
2688 783
2370 3001
1165 914
3486 3676
2061 912
610 538
2257 3613
2756 1435
3835 278
1056 2061
3638 705
2411 577
3986 453
1935 1402
3472 1636
53 2122
2419 2423
1084 3584
3337 531
3221 1359
1444 3832
1898 3701
3406 616
1098 3203
894 2154
1225 494
2860 3637
1071 2807
52 3007
171 3525
605 224
1608 3024
2648 2693
2570 1947
3225 1753
3307 630
1547 1167
292 915
1783 1391
79 2677
3545 1305
3172 2367
904 205
1136 956
3212 1307
443 3818
1532 2051
2804 141
706 1336
2089 3931
3090 1357
522 598
2524 815
1513 268
2206 1593
2946 1713
2898 2079
41 3802
2285 1177
720 1459
2485 1164
1238 4017
3216 3
120 3922
1339 2209
3814 390
3566 297
989 2052
1112 2502
2320 3319
56 1228
993 2955
3308 1035
2719 1554
2213 3440
3013 660
565 212
638 3781
216 759
3664 1556
2968 3440
1946 2496
3737 2936
510 811
1399 2831
92 1456
20 1086
373 3328
2122 3092
843 296
2493 3856
956 3059
30 1595
2801 246
2355 2427
1802 1285
1828 3749
3781 1527
2646 253
2339 7
3084 2432
1464 3104
3518 1837
2394 1601
890 3237
1898 3384
3055 2855
2404 3086
412 1167
3333 2767
3595 1096
13 1384
807 3795
2912 3454
9 1213
3461 3093
3645 887
2159 3125
2724 514
688 3615
3752 2586
2960 2769
1402 1326
1816 1814
2493 1110
543 2049
2207 556
3434 3015
312 2308
2430 322
3522 1853
3415 3129
2740 1535
2216 1426
2049 2904
1002 1762
1451 3963
492 2854
1251 2309
630 3745
3419 1173
1756 1588
1730 1152
564 2042
3460 2994
2364 2944
809 1741
2035 3549
3276 212
937 1287
3116 1939
3050 529
1864 3543
3383 3115
1813 4014
2821 1194
1149 538
2782 2879
1690 3347
882 1112
2303 3247
18 3112
950 2053
2623 187
2265 3560
1475 1342
1461 486
1872 3326
4030 1217
2403 1804
1192 1185
2998 2341
1724 1742
1181 3415
1051 2064
489 3354
1273 508
2428 2223
2561 1012
2411 787
534 3887
2130 1996
335 4003
1283 326
1181 3686
2130 2373
833 1090
676 2558
2833 1858
1935 3884
3923 2424
3200 1157
2932 1589
3381 1455
2602 1754
2243 3137
1602 335
1095 1937
299 2378
2263 1480
2026 355
3854 2859
1446 491
1379 240
2349 3314
86 2233
1700 3287
3391 594
838 2734
2049 3441
449 253
2539 2052
589 3634
